width,height,
576, 432,
576, 416,
624, 352,
576, 416,
576, 416,
288, 432,
576, 400,
576, 416,
288, 432,
496, 368,
320, 480,
320, 480,
288, 416,
544, 432,
496, 368,
640, 480,
512, 384,
288, 416,
576, 416,
288, 432,
320, 464,
288, 416,
312, 352,
288, 416,
320, 480,
288, 416,
288, 432,
320, 480,
288, 416,
288, 432,
640, 480,
640, 480,
320, 480,
640, 480,
640, 480,
640, 480,
288, 416,
640, 480,
288, 416,
320, 480,
576, 416,
272, 432,
288, 432,
288, 416,
256, 379,
288, 416,
312, 352,
288, 432,
288, 432,
624, 352,
288, 432,
288, 416,
576, 432,
288, 416,
288, 432,
288, 432,
288, 416,
576, 432,
576, 432,
544, 432,
576, 416,
496, 368,
576, 432,
640, 480,
640, 480,
576, 432,
288, 416,
576, 432,
576, 416,
320, 480,
640, 480,
496, 368,
640, 480,
320, 480,
640, 480,
624, 352,
640, 480,
288, 432,
640, 480,
288, 416,
288, 432,
576, 400,
288, 432,
288, 416,
288, 416,
576, 416,
288, 416,
320, 480,
320, 480,
288, 432,
288, 416,
576, 432,
256, 379,
576, 416,
320, 480,
640, 480,
640, 480,
624, 352,
288, 416,
320, 480,
320, 480,
288, 432,
272, 400,
576, 432,
288, 432,
320, 480,
640, 480,
288, 432,
288, 416,
576, 432,
576, 432,
640, 480,
272, 432,
320, 480,
312, 352,
320, 480,
576, 416,
640, 480,
576, 416,
576, 416,
312, 352,
640, 480,
640, 480,
288, 416,
288, 416,
640, 480,
288, 432,
640, 480,
320, 480,
288, 432,
288, 416,
288, 416,
640, 480,
320, 480,
288, 432,
624, 352,
288, 416,
640, 480,
624, 352,
640, 480,
312, 352,
640, 480,
288, 432,
320, 480,
576, 432,
576, 416,
288, 416,
576, 432,
624, 352,
288, 400,
288, 432,
320, 480,
320, 480,
288, 416,
640, 480,
288, 416,
288, 432,
272, 400,
288, 432,
320, 464,
312, 352,
256, 379,
320, 480,
576, 416,
640, 480,
320, 480,
576, 416,
320, 464,
576, 432,
576, 432,
312, 352,
288, 416,
312, 352,
496, 368,
640, 480,
320, 480,
312, 352,
288, 432,
288, 432,
288, 432,
320, 480,
624, 352,
288, 432,
288, 416,
288, 432,
640, 480,
576, 432,
288, 432,
288, 416,
288, 432,
320, 480,
288, 416,
256, 379,
576, 416,
640, 480,
312, 352,
272, 432,
576, 416,
288, 432,
288, 432,
288, 432,
544, 400,
312, 352,
576, 416,
312, 352,
288, 432,
288, 416,
576, 400,
576, 416,
312, 352,
320, 480,
640, 480,
640, 480,
576, 416,
624, 352,
288, 416,
288, 416,
576, 432,
256, 379,
288, 400,
576, 416,
576, 416,
288, 432,
288, 432,
544, 432,
576, 432,
288, 416,
288, 432,
288, 416,
320, 480,
288, 416,
576, 416,
320, 480,
288, 416,
320, 480,
288, 416,
312, 352,
576, 432,
288, 432,
496, 368,
320, 480,
624, 352,
288, 432,
576, 400,
624, 352,
640, 480,
288, 432,
288, 432,
288, 416,
312, 352,
576, 416,
320, 480,
624, 352,
320, 480,
288, 432,
288, 432,
320, 480,
640, 480,
288, 432,
640, 480,
312, 352,
544, 432,
312, 352,
576, 416,
320, 480,
640, 480,
288, 416,
288, 432,
256, 379,
576, 416,
288, 416,
640, 480,
288, 432,
288, 416,
576, 432,
720, 406,
576, 432,
288, 400,
288, 432,
288, 416,
288, 432,
312, 352,
288, 416,
640, 480,
320, 480,
312, 352,
288, 432,
288, 416,
576, 400,
272, 432,
288, 416,
320, 480,
320, 480,
576, 416,
320, 480,
576, 416,
320, 480,
256, 379,
320, 480,
496, 368,
320, 480,
288, 432,
512, 384,
576, 432,
288, 416,
576, 416,
288, 432,
576, 432,
576, 432,
288, 416,
496, 368,
576, 432,
288, 432,
640, 480,
576, 416,
288, 416,
288, 400,
272, 400,
320, 480,
544, 400,
288, 416,
288, 416,
576, 432,
288, 416,
640, 480,
624, 352,
288, 432,
288, 432,
640, 480,
320, 480,
288, 432,
576, 432,
576, 416,
288, 416,
576, 416,
576, 432,
320, 480,
288, 416,
288, 416,
288, 432,
288, 416,
576, 416,
288, 432,
576, 416,
288, 416,
576, 416,
288, 416,
288, 416,
320, 480,
544, 400,
288, 416,
624, 352,
288, 432,
288, 416,
312, 352,
312, 352,
640, 480,
288, 432,
624, 352,
320, 480,
288, 432,
288, 416,
264, 400,
288, 416,
288, 432,
576, 416,
312, 352,
288, 416,
288, 416,
288, 416,
576, 416,
288, 416,
288, 432,
576, 416,
320, 480,
640, 480,
624, 352,
576, 416,
320, 480,
312, 352,
640, 480,
576, 416,
312, 352,
312, 352,
640, 480,
288, 416,
544, 400,
624, 352,
496, 368,
288, 432,
576, 432,
256, 379,
544, 400,
256, 379,
256, 379,
288, 432,
320, 480,
640, 480,
576, 416,
576, 416,
320, 480,
640, 480,
576, 416,
640, 480,
640, 480,
312, 352,
288, 432,
576, 416,
320, 480,
320, 480,
320, 480,
288, 416,
288, 432,
320, 480,
272, 400,
320, 480,
288, 432,
288, 416,
576, 432,
320, 464,
576, 432,
576, 416,
288, 432,
576, 432,
288, 432,
320, 480,
288, 416,
288, 416,
640, 480,
320, 480,
640, 480,
576, 432,
496, 368,
288, 432,
288, 432,
288, 416,
360, 406,
288, 416,
288, 416,
576, 432,
288, 432,
544, 432,
288, 416,
320, 480,
288, 416,
320, 480,
576, 432,
576, 416,
544, 400,
256, 379,
288, 432,
288, 416,
288, 432,
624, 352,
288, 416,
576, 432,
576, 432,
576, 432,
576, 432,
288, 432,
288, 416,
256, 379,
288, 432,
576, 416,
288, 416,
640, 480,
288, 416,
320, 480,
576, 432,
288, 432,
288, 432,
288, 416,
576, 416,
320, 480,
576, 400,
576, 416,
288, 432,
288, 416,
320, 480,
312, 352,
544, 400,
576, 432,
496, 368,
312, 352,
576, 416,
640, 480,
288, 416,
312, 352,
320, 480,
640, 480,
312, 352,
288, 432,
640, 480,
288, 432,
576, 432,
288, 416,
288, 432,
576, 432,
288, 432,
288, 416,
576, 432,
576, 416,
288, 432,
288, 416,
288, 416,
576, 432,
640, 480,
544, 432,
320, 480,
288, 432,
288, 432,
576, 416,
512, 384,
288, 416,
288, 416,
288, 416,
288, 416,
320, 464,
288, 416,
640, 480,
640, 480,
640, 480,
288, 416,
576, 432,
640, 480,
256, 384,
576, 400,
288, 432,
288, 432,
256, 384,
320, 480,
576, 416,
288, 432,
576, 432,
320, 480,
576, 432,
288, 400,
256, 379,
288, 432,
320, 480,
288, 432,
288, 432,
320, 480,
312, 352,
288, 416,
320, 480,
288, 416,
320, 480,
576, 416,
288, 400,
576, 400,
320, 480,
288, 416,
288, 416,
320, 480,
312, 352,
320, 480,
288, 416,
640, 464,
544, 432,
576, 432,
288, 416,
288, 416,
320, 480,
288, 432,
320, 480,
576, 416,
576, 432,
288, 432,
640, 480,
288, 432,
512, 384,
288, 416,
320, 480,
576, 432,
624, 352,
288, 416,
320, 480,
320, 480,
288, 432,
288, 416,
576, 432,
576, 432,
640, 464,
320, 480,
312, 352,
640, 480,
272, 400,
320, 480,
360, 406,
288, 416,
640, 480,
640, 480,
288, 432,
272, 400,
312, 352,
312, 352,
320, 480,
272, 400,
640, 480,
312, 352,
288, 432,
312, 352,
288, 432,
320, 480,
640, 480,
320, 480,
576, 432,
320, 480,
640, 480,
288, 416,
312, 352,
320, 480,
312, 352,
312, 352,
640, 480,
312, 352,
640, 480,
624, 352,
320, 480,
288, 432,
312, 352,
640, 480,
320, 480,
496, 368,
288, 432,
576, 416,
576, 432,
272, 432,
288, 432,
288, 432,
640, 480,
288, 416,
312, 352,
288, 416,
512, 384,
288, 432,
544, 432,
288, 432,
320, 480,
288, 432,
288, 432,
288, 432,
320, 480,
288, 432,
312, 352,
272, 400,
272, 432,
576, 432,
640, 480,
576, 416,
640, 480,
640, 480,
272, 432,
288, 432,
320, 480,
576, 416,
320, 480,
256, 379,
288, 416,
288, 432,
576, 432,
640, 480,
312, 352,
640, 480,
320, 480,
576, 416,
288, 432,
288, 432,
288, 432,
576, 432,
640, 480,
288, 416,
640, 480,
288, 416,
320, 464,
288, 432,
320, 480,
288, 416,
288, 416,
288, 416,
640, 480,
320, 480,
576, 416,
288, 432,
312, 352,
576, 416,
624, 352,
576, 432,
576, 416,
288, 416,
576, 416,
576, 432,
320, 480,
640, 480,
288, 416,
320, 480,
320, 480,
320, 480,
288, 416,
576, 432,
288, 432,
640, 480,
288, 432,
288, 432,
320, 480,
288, 416,
576, 416,
256, 379,
320, 480,
640, 480,
640, 480,
312, 352,
320, 480,
640, 480,
576, 432,
576, 416,
544, 400,
288, 416,
640, 480,
288, 416,
640, 480,
288, 416,
272, 400,
640, 480,
576, 416,
576, 416,
544, 400,
576, 416,
320, 480,
576, 416,
640, 480,
320, 480,
288, 416,
288, 432,
288, 432,
576, 416,
288, 416,
496, 368,
576, 432,
288, 432,
288, 416,
576, 432,
288, 432,
312, 352,
288, 432,
576, 416,
624, 352,
320, 480,
576, 416,
288, 400,
576, 432,
576, 432,
320, 480,
640, 480,
320, 480,
576, 416,
320, 480,
640, 480,
544, 400,
272, 400,
320, 480,
640, 480,
576, 432,
576, 416,
320, 480,
288, 432,
320, 480,
576, 416,
512, 384,
320, 480,
496, 368,
640, 480,
496, 368,
288, 416,
320, 480,
576, 416,
576, 416,
320, 480,
288, 432,
312, 352,
320, 464,
640, 480,
576, 432,
288, 432,
496, 368,
272, 432,
576, 416,
576, 432,
576, 416,
320, 480,
288, 428,
312, 352,
256, 379,
288, 416,
640, 480,
640, 480,
288, 432,
624, 352,
576, 416,
720, 406,
576, 416,
288, 416,
288, 432,
544, 400,
272, 432,
320, 480,
640, 480,
272, 432,
576, 416,
288, 416,
640, 480,
288, 416,
640, 464,
320, 480,
288, 432,
496, 368,
288, 416,
312, 352,
640, 480,
288, 432,
288, 432,
256, 379,
288, 432,
320, 480,
576, 432,
576, 416,
312, 352,
320, 480,
256, 379,
576, 416,
624, 352,
320, 480,
312, 352,
288, 416,
576, 432,
640, 480,
576, 432,
288, 416,
312, 352,
312, 352,
312, 352,
272, 432,
624, 352,
320, 480,
640, 480,
576, 432,
288, 416,
320, 480,
288, 432,
320, 480,
640, 480,
320, 480,
640, 480,
272, 400,
288, 416,
320, 480,
496, 368,
624, 352,
288, 416,
288, 416,
320, 480,
288, 416,
320, 480,
288, 432,
544, 400,
576, 432,
256, 379,
576, 416,
544, 432,
312, 352,
320, 480,
320, 464,
544, 432,
320, 464,
288, 416,
312, 352,
288, 416,
320, 480,
312, 352,
576, 416,
576, 432,
576, 432,
288, 432,
288, 416,
640, 480,
576, 432,
576, 432,
576, 432,
576, 416,
640, 480,
288, 432,
320, 480,
288, 432,
576, 416,
320, 480,
624, 352,
256, 379,
640, 480,
288, 432,
288, 432,
640, 480,
288, 432,
624, 352,
288, 416,
576, 432,
288, 416,
320, 480,
576, 400,
312, 352,
496, 368,
288, 432,
512, 384,
288, 432,
288, 416,
576, 432,
320, 480,
288, 432,
320, 480,
576, 416,
320, 480,
624, 352,
312, 352,
576, 432,
640, 480,
320, 480,
624, 352,
288, 432,
288, 432,
256, 384,
288, 432,
288, 416,
496, 368,
288, 432,
320, 480,
288, 416,
640, 480,
576, 400,
288, 416,
576, 432,
320, 480,
576, 432,
312, 352,
544, 400,
288, 432,
288, 432,
576, 432,
288, 432,
320, 480,
288, 416,
288, 432,
320, 480,
320, 480,
576, 416,
320, 480,
640, 480,
320, 480,
312, 352,
576, 432,
640, 480,
576, 432,
312, 352,
576, 416,
640, 480,
320, 480,
640, 480,
312, 352,
640, 480,
320, 480,
320, 480,
320, 480,
256, 384,
288, 432,
288, 432,
320, 480,
320, 480,
576, 432,
320, 464,
544, 400,
288, 416,
320, 480,
312, 352,
576, 432,
272, 400,
576, 416,
576, 432,
288, 416,
624, 352,
576, 432,
576, 432,
288, 432,
640, 480,
576, 432,
312, 352,
288, 432,
544, 400,
288, 432,
576, 416,
288, 416,
288, 416,
512, 384,
320, 480,
288, 416,
272, 432,
576, 432,
576, 432,
320, 480,
576, 432,
288, 416,
312, 352,
640, 480,
320, 480,
288, 432,
576, 416,
320, 480,
320, 480,
288, 416,
312, 352,
576, 416,
288, 432,
288, 432,
320, 480,
576, 432,
320, 480,
576, 416,
576, 416,
576, 416,
640, 480,
320, 480,
320, 480,
256, 379,
312, 352,
576, 432,
576, 432,
576, 416,
288, 432,
320, 480,
288, 416,
576, 416,
624, 352,
288, 432,
576, 416,
720, 406,
288, 416,
544, 432,
576, 416,
320, 480,
576, 416,
256, 379,
320, 480,
288, 416,
576, 432,
288, 416,
288, 432,
640, 480,
576, 416,
288, 416,
624, 352,
288, 416,
320, 480,
640, 464,
640, 464,
288, 416,
576, 416,
320, 480,
624, 352,
288, 432,
272, 400,
256, 410,
640, 464,
320, 480,
312, 352,
320, 480,
256, 379,
288, 416,
288, 416,
312, 352,
288, 432,
576, 416,
288, 416,
624, 352,
256, 384,
256, 379,
288, 416,
320, 480,
640, 480,
256, 379,
288, 416,
624, 352,
288, 416,
320, 480,
640, 480,
320, 464,
320, 480,
288, 432,
312, 352,
640, 480,
624, 352,
640, 480,
320, 480,
624, 352,
320, 480,
256, 386,
312, 352,
576, 416,
576, 432,
312, 352,
288, 432,
576, 432,
288, 416,
256, 379,
312, 352,
320, 480,
640, 480,
312, 352,
640, 480,
256, 379,
320, 480,
320, 480,
288, 416,
640, 480,
288, 416,
288, 432,
640, 480,
288, 416,
640, 480,
320, 464,
320, 480,
288, 416,
288, 416,
624, 352,
640, 480,
386, 256,
339, 256,
576, 432,
320, 480,
312, 352,
320, 480,
576, 432,
312, 352,
320, 480,
640, 480,
288, 416,
320, 480,
288, 432,
624, 352,
288, 416,
320, 480,
576, 432,
320, 480,
640, 480,
288, 416,
320, 480,
576, 416,
288, 416,
576, 416,
288, 432,
576, 416,
288, 416,
288, 416,
576, 416,
576, 416,
256, 384,
640, 480,
256, 384,
288, 432,
320, 480,
288, 416,
576, 416,
312, 352,
576, 416,
288, 416,
576, 416,
312, 352,
288, 416,
576, 416,
256, 382,
320, 480,
640, 480,
312, 352,
312, 352,
320, 480,
640, 480,
312, 352,
320, 480,
320, 480,
312, 352,
256, 389,
288, 432,
320, 480,
256, 379,
312, 352,
288, 416,
288, 432,
288, 432,
640, 480,
320, 480,
288, 432,
288, 416,
320, 480,
576, 416,
640, 480,
288, 432,
576, 416,
288, 416,
640, 464,
640, 480,
320, 480,
288, 432,
512, 384,
288, 432,
320, 480,
256, 382,
640, 480,
288, 416,
624, 352,
576, 416,
288, 432,
288, 416,
576, 432,
320, 480,
288, 416,
576, 416,
320, 480,
256, 379,
256, 257,
320, 464,
288, 432,
288, 416,
288, 432,
640, 480,
496, 368,
576, 416,
544, 400,
312, 352,
320, 480,
640, 480,
386, 256,
320, 480,
640, 480,
256, 379,
339, 256,
320, 480,
305, 256,
320, 480,
640, 480,
288, 416,
320, 480,
256, 386,
640, 480,
288, 416,
320, 480,
288, 432,
640, 464,
312, 352,
320, 480,
256, 379,
576, 432,
576, 416,
288, 416,
320, 480,
640, 480,
640, 480,
288, 416,
320, 480,
320, 480,
624, 352,
640, 480,
288, 416,
288, 416,
576, 416,
320, 480,
320, 480,
320, 480,
288, 416,
288, 416,
320, 480,
288, 416,
312, 352,
312, 352,
312, 352,
320, 480,
320, 480,
576, 416,
640, 480,
288, 416,
624, 352,
320, 480,
288, 416,
288, 416,
320, 480,
320, 480,
576, 416,
640, 480,
640, 480,
288, 432,
256, 289,
256, 386,
312, 352,
256, 257,
312, 352,
640, 480,
288, 416,
320, 480,
288, 432,
272, 400,
256, 376,
312, 352,
312, 352,
576, 416,
312, 352,
624, 352,
288, 432,
312, 352,
288, 416,
576, 416,
288, 432,
288, 416,
320, 464,
312, 352,
640, 480,
263, 256,
640, 480,
256, 379,
320, 464,
424, 256,
320, 480,
576, 432,
288, 416,
288, 416,
288, 416,
576, 416,
512, 384,
288, 416,
320, 480,
272, 400,
256, 384,
624, 352,
288, 416,
312, 352,
320, 480,
312, 352,
320, 480,
576, 416,
576, 416,
256, 379,
320, 480,
576, 416,
320, 480,
624, 352,
576, 432,
320, 480,
320, 480,
320, 480,
312, 352,
312, 352,
288, 416,
256, 379,
576, 416,
640, 480,
288, 432,
288, 416,
312, 352,
288, 416,
312, 352,
640, 480,
288, 416,
288, 432,
320, 480,
288, 416,
640, 480,
320, 480,
320, 480,
576, 432,
320, 480,
256, 379,
640, 480,
320, 480,
312, 352,
288, 416,
312, 352,
320, 480,
576, 416,
312, 352,
320, 480,
288, 432,
320, 480,
288, 416,
322, 256,
576, 432,
320, 480,
288, 416,
320, 480,
318, 256,
640, 480,
640, 480,
576, 416,
288, 416,
288, 416,
288, 416,
288, 432,
320, 480,
640, 480,
312, 352,
320, 480,
489, 256,
288, 416,
288, 416,
640, 480,
640, 480,
288, 416,
640, 480,
624, 352,
288, 416,
312, 352,
288, 416,
640, 480,
288, 432,
576, 416,
288, 432,
512, 384,
640, 480,
288, 416,
312, 352,
288, 416,
320, 480,
288, 416,
640, 480,
288, 416,
312, 352,
312, 352,
288, 416,
320, 480,
256, 257,
640, 480,
256, 396,
288, 416,
288, 416,
312, 352,
312, 352,
288, 416,
320, 480,
288, 416,
320, 480,
288, 432,
640, 480,
288, 416,
320, 480,
320, 480,
312, 352,
320, 480,
312, 352,
320, 480,
640, 480,
288, 432,
624, 352,
640, 480,
288, 432,
320, 480,
640, 480,
256, 384,
312, 352,
320, 480,
312, 352,
256, 379,
288, 416,
576, 432,
288, 432,
320, 464,
320, 480,
576, 416,
320, 480,
288, 432,
288, 416,
624, 352,
320, 480,
288, 416,
288, 432,
576, 416,
320, 480,
576, 416,
288, 416,
576, 416,
288, 416,
320, 480,
288, 432,
312, 352,
288, 432,
320, 480,
288, 432,
640, 480,
320, 480,
288, 432,
352, 256,
640, 480,
256, 379,
288, 416,
640, 480,
320, 464,
640, 464,
288, 432,
256, 379,
288, 416,
256, 386,
640, 480,
320, 464,
320, 480,
288, 416,
312, 352,
288, 416,
576, 416,
320, 480,
640, 464,
320, 480,
288, 416,
288, 416,
640, 480,
576, 416,
312, 352,
288, 432,
256, 367,
624, 352,
312, 352,
288, 432,
256, 326,
288, 432,
256, 652,
576, 416,
320, 480,
454, 256,
640, 480,
288, 432,
640, 480,
576, 432,
640, 480,
288, 432,
320, 480,
312, 352,
288, 432,
288, 416,
624, 352,
320, 480,
320, 480,
576, 416,
576, 416,
320, 480,
640, 480,
288, 432,
288, 416,
320, 480,
288, 416,
312, 352,
288, 416,
576, 416,
576, 416,
640, 480,
576, 416,
288, 416,
320, 480,
256, 396,
256, 379,
624, 352,
320, 480,
320, 480,
256, 379,
576, 432,
320, 480,
288, 416,
256, 379,
576, 416,
320, 480,
288, 432,
288, 432,
256, 379,
288, 432,
256, 379,
256, 362,
576, 432,
288, 432,
288, 432,
496, 368,
320, 480,
320, 480,
640, 480,
320, 464,
576, 416,
288, 416,
320, 480,
256, 558,
288, 416,
624, 352,
320, 480,
576, 416,
320, 464,
288, 416,
320, 480,
320, 480,
576, 416,
288, 432,
320, 480,
320, 480,
256, 319,
624, 352,
320, 480,
288, 432,
312, 352,
496, 368,
496, 368,
288, 432,
312, 352,
576, 416,
576, 416,
288, 416,
320, 480,
272, 400,
496, 368,
288, 416,
288, 416,
256, 379,
640, 480,
288, 416,
640, 480,
576, 416,
454, 256,
640, 464,
288, 416,
288, 432,
489, 256,
320, 480,
576, 416,
320, 480,
312, 352,
576, 416,
320, 480,
576, 416,
640, 480,
640, 480,
312, 352,
320, 480,
320, 480,
320, 480,
576, 416,
288, 416,
288, 416,
256, 386,
640, 480,
320, 480,
576, 416,
624, 352,
320, 464,
640, 480,
288, 432,
288, 432,
624, 352,
640, 480,
288, 416,
576, 432,
288, 432,
312, 352,
256, 379,
640, 480,
288, 416,
496, 368,
320, 480,
288, 416,
320, 480,
288, 416,
288, 432,
640, 480,
320, 464,
288, 416,
256, 652,
288, 416,
640, 480,
312, 352,
288, 432,
288, 416,
288, 432,
320, 480,
288, 432,
312, 352,
256, 282,
320, 480,
256, 379,
288, 432,
256, 379,
312, 352,
496, 368,
320, 480,
288, 416,
640, 480,
288, 416,
320, 480,
312, 352,
288, 416,
288, 416,
576, 432,
576, 416,
288, 416,
288, 416,
312, 352,
256, 417,
288, 416,
256, 384,
640, 480,
640, 480,
288, 416,
320, 480,
320, 480,
312, 352,
576, 416,
312, 352,
576, 416,
624, 352,
312, 352,
576, 416,
312, 352,
320, 480,
320, 480,
576, 432,
320, 480,
576, 432,
320, 480,
256, 367,
256, 379,
576, 432,
496, 368,
288, 432,
288, 416,
576, 416,
576, 416,
256, 257,
288, 416,
496, 368,
640, 464,
320, 480,
320, 480,
576, 416,
576, 416,
288, 432,
640, 480,
496, 368,
320, 480,
312, 352,
288, 416,
624, 352,
288, 432,
640, 480,
640, 464,
312, 352,
624, 352,
339, 256,
320, 480,
496, 368,
640, 480,
288, 432,
320, 480,
312, 352,
496, 368,
640, 464,
576, 416,
576, 416,
288, 432,
312, 352,
640, 480,
339, 256,
320, 480,
256, 267,
640, 480,
624, 352,
312, 352,
256, 379,
320, 480,
576, 432,
320, 480,
352, 256,
312, 352,
640, 464,
256, 364,
256, 379,
312, 352,
320, 480,
576, 432,
288, 432,
576, 432,
288, 416,
264, 400,
320, 480,
320, 480,
320, 480,
576, 416,
256, 379,
320, 480,
312, 352,
288, 416,
624, 352,
288, 432,
624, 352,
640, 480,
312, 352,
320, 464,
288, 432,
288, 416,
320, 480,
640, 464,
576, 432,
256, 295,
288, 432,
288, 416,
288, 416,
256, 289,
256, 379,
320, 480,
640, 480,
256, 379,
320, 464,
288, 416,
576, 416,
512, 384,
576, 416,
640, 480,
320, 464,
288, 432,
330, 256,
256, 379,
576, 416,
640, 480,
576, 432,
272, 400,
312, 352,
288, 416,
640, 480,
312, 352,
512, 384,
640, 480,
320, 480,
312, 352,
320, 480,
576, 416,
256, 384,
320, 480,
320, 480,
624, 352,
576, 416,
312, 352,
312, 352,
320, 480,
312, 352,
312, 352,
320, 480,
320, 480,
320, 480,
640, 480,
576, 416,
640, 480,
640, 480,
339, 256,
288, 416,
576, 416,
640, 480,
496, 368,
320, 480,
512, 384,
640, 464,
576, 416,
640, 480,
288, 416,
320, 480,
576, 416,
624, 352,
312, 352,
320, 480,
640, 480,
640, 480,
288, 416,
288, 432,
288, 416,
320, 480,
288, 432,
256, 298,
320, 480,
343, 256,
320, 480,
320, 480,
640, 480,
312, 352,
377, 256,
256, 417,
320, 464,
320, 464,
312, 352,
256, 389,
288, 416,
256, 266,
312, 352,
640, 480,
288, 416,
624, 352,
576, 432,
288, 416,
312, 352,
312, 352,
576, 416,
256, 382,
320, 480,
312, 352,
320, 464,
288, 416,
576, 432,
256, 379,
454, 256,
320, 480,
256, 379,
320, 480,
576, 416,
576, 416,
320, 480,
320, 480,
640, 464,
320, 480,
320, 480,
624, 352,
320, 480,
320, 480,
640, 464,
320, 464,
312, 352,
288, 416,
288, 416,
576, 432,
288, 416,
320, 480,
288, 432,
288, 416,
640, 480,
576, 416,
312, 352,
320, 480,
576, 432,
576, 432,
320, 480,
576, 416,
288, 416,
312, 352,
288, 432,
624, 352,
339, 256,
624, 352,
640, 480,
288, 432,
288, 416,
320, 480,
640, 480,
640, 480,
496, 368,
640, 480,
320, 480,
640, 480,
288, 432,
320, 480,
256, 386,
320, 480,
256, 389,
576, 416,
576, 416,
288, 432,
288, 432,
624, 352,
312, 352,
312, 352,
320, 480,
288, 432,
256, 386,
288, 432,
288, 416,
288, 416,
320, 480,
256, 532,
288, 432,
312, 352,
312, 352,
320, 480,
288, 416,
640, 480,
320, 480,
275, 256,
288, 432,
640, 480,
576, 416,
288, 416,
312, 352,
312, 352,
576, 416,
320, 480,
320, 480,
320, 464,
312, 352,
288, 416,
256, 315,
320, 480,
288, 432,
320, 480,
640, 480,
576, 416,
256, 386,
312, 352,
320, 480,
576, 416,
640, 480,
288, 416,
256, 379,
288, 416,
320, 480,
312, 352,
320, 464,
288, 416,
288, 432,
576, 416,
640, 480,
256, 379,
288, 432,
320, 480,
312, 352,
320, 480,
640, 480,
640, 480,
320, 480,
320, 480,
288, 416,
288, 416,
312, 352,
320, 480,
640, 480,
624, 352,
640, 480,
330, 256,
624, 352,
256, 392,
288, 416,
288, 416,
288, 432,
576, 416,
576, 416,
256, 379,
256, 389,
288, 432,
288, 416,
320, 464,
288, 432,
320, 480,
288, 416,
320, 480,
320, 480,
320, 480,
288, 416,
320, 480,
288, 416,
288, 416,
320, 480,
288, 416,
320, 480,
288, 416,
640, 480,
640, 480,
320, 480,
288, 416,
312, 352,
454, 256,
326, 256,
576, 432,
320, 480,
576, 416,
288, 432,
312, 352,
312, 352,
576, 432,
320, 480,
320, 480,
288, 432,
320, 480,
288, 416,
320, 480,
320, 480,
640, 480,
312, 352,
576, 416,
640, 480,
320, 480,
576, 432,
624, 352,
288, 432,
312, 352,
312, 352,
320, 480,
320, 480,
256, 594,
576, 432,
288, 416,
320, 480,
576, 432,
515, 256,
288, 416,
288, 416,
640, 480,
288, 416,
320, 480,
320, 480,
256, 389,
320, 480,
496, 368,
640, 464,
576, 432,
624, 352,
624, 352,
576, 432,
320, 480,
288, 432,
288, 416,
640, 480,
496, 368,
288, 416,
640, 480,
288, 416,
288, 432,
339, 256,
288, 416,
640, 480,
312, 352,
256, 379,
320, 480,
320, 480,
320, 480,
624, 352,
288, 416,
576, 432,
624, 352,
288, 416,
624, 352,
288, 416,
320, 480,
640, 480,
576, 432,
288, 416,
496, 368,
640, 480,
312, 352,
320, 480,
288, 416,
288, 416,
544, 400,
256, 386,
288, 416,
576, 416,
320, 480,
288, 416,
576, 432,
640, 480,
320, 480,
288, 416,
320, 480,
320, 480,
312, 352,
640, 480,
320, 480,
624, 352,
320, 480,
312, 352,
288, 416,
312, 352,
